; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\arm_mat_inverse_f64.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_mat_inverse_f64.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\stm32LIB\inc -I..\stm32LIB\CMSIS\Include -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM4F -I..\user\_Dsp\Include -I..\user\_Algorithms -I..\user\_Bsp -I..\user\_Device -I..\user\_Task -I..\system -I..\stm32LIB\CMSIS -I..\system -I..\FreeRTOS -I..\user -I.\RTE\_COD_Gimbal_Task -IC:\keil_v5_project\Keil\STM32F4xx_DFP\2.9.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=528 -DSTM32F407xx -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -DARM_MATH_CM4 -D__FPU_PRESENT --omf_browse=.\objects\arm_mat_inverse_f64.crf ..\stm32LIB\Device\arm_mat_inverse_f64.c]
                          THUMB

                          AREA ||i.arm_mat_inverse_f64||, CODE, READONLY, ALIGN=2

                  arm_mat_inverse_f64 PROC
;;;72     
;;;73     arm_status arm_mat_inverse_f64(
000000  e92d4ff3          PUSH     {r0,r1,r4-r11,lr}
;;;325            j--;
;;;326          }
;;;327    
;;;328          /* Replace the rows with the sum of that row and a multiple of row i
;;;329           * so that each new element in column i above row i is zero.*/
;;;330    
;;;331          /* Temporary pointers for input and destination matrices */
;;;332          pInT1 = pIn;
;;;333          pInT2 = pOut;
;;;334    
;;;335          /* index used to check for pivot element */
;;;336          i = 0U;
;;;337    
;;;338          /* Loop over number of rows */
;;;339          /*  to be replaced by the sum of that row and a multiple of row i */
;;;340          k = numRows;
;;;341    
;;;342          while (k > 0U)
;;;343          {
;;;344            /* Check for the pivot element */
;;;345            if (i == l)
;;;346            {
;;;347              /* If the processing element is the pivot element,
;;;348                 only the columns to the right are to be processed */
;;;349              pInT1 += numCols - l;
;;;350    
;;;351              pInT2 += numCols;
;;;352            }
;;;353            else
;;;354            {
;;;355              /* Element of the reference row */
;;;356              in = *pInT1;
;;;357    
;;;358              /* Working pointers for input and destination pivot rows */
;;;359              pPRT_in = pPivotRowIn;
;;;360              pPRT_pDst = pPivotRowDst;
;;;361    
;;;362              /* Loop over the number of columns to the right of the pivot element,
;;;363                 to replace the elements in the input matrix */
;;;364              j = (numCols - l);
;;;365    
;;;366              while (j > 0U)
;;;367              {
;;;368                /* Replace the element by the sum of that row
;;;369                   and a multiple of the reference row  */
;;;370                in1 = *pInT1;
;;;371                *pInT1++ = in1 - (in * *pPRT_in++);
;;;372    
;;;373                /* Decrement the loop counter */
;;;374                j--;
;;;375              }
;;;376    
;;;377              /* Loop over the number of columns to
;;;378                 replace the elements in the destination matrix */
;;;379              j = numCols;
;;;380    
;;;381              while (j > 0U)
;;;382              {
;;;383                /* Replace the element by the sum of that row
;;;384                   and a multiple of the reference row  */
;;;385                in1 = *pInT2;
;;;386                *pInT2++ = in1 - (in * *pPRT_pDst++);
;;;387    
;;;388                /* Decrement the loop counter */
;;;389                j--;
;;;390              }
;;;391    
;;;392            }
;;;393    
;;;394            /* Increment the temporary input pointer */
;;;395            pInT1 = pInT1 + l;
;;;396    
;;;397            /* Decrement the loop counter */
;;;398            k--;
;;;399    
;;;400            /* Increment the pivot index */
;;;401            i++;
;;;402          }
;;;403    
;;;404          /* Increment the input pointer */
;;;405          pIn++;
;;;406    
;;;407          /* Decrement the loop counter */
;;;408          loopCnt--;
;;;409    
;;;410          /* Increment the index modifier */
;;;411          l++;
;;;412        }
;;;413    
;;;414    
;;;415    #else
;;;416    
;;;417      /* Run the below code for Cortex-M0 */
;;;418    
;;;419      float64_t Xchg, in = 0.0f;                     /* Temporary input values  */
000020  ed9f0bcd          VLDR     d0,|L1.856|
000024  eeb08a40          VMOV.F32 s16,s0
000028  eef08a60          VMOV.F32 s17,s1
;;;420      uint32_t i, rowCnt, flag = 0U, j, loopCnt, k, l;      /* loop counters */
00002c  2000              MOVS     r0,#0
00002e  9004              STR      r0,[sp,#0x10]
;;;421      arm_status status;                             /* status of matrix inverse */
;;;422    
;;;423    #ifdef ARM_MATH_MATRIX_CHECK
;;;424    
;;;425      /* Check for matrix mismatch condition */
;;;426      if ((pSrc->numRows != pSrc->numCols) || (pDst->numRows != pDst->numCols)
;;;427         || (pSrc->numRows != pDst->numRows))
;;;428      {
;;;429        /* Set status as ARM_MATH_SIZE_MISMATCH */
;;;430        status = ARM_MATH_SIZE_MISMATCH;
;;;431      }
;;;432      else
;;;433    #endif /*      #ifdef ARM_MATH_MATRIX_CHECK    */
;;;434      {
;;;435    
;;;436        /*--------------------------------------------------------------------------------------------------------------
;;;437    	 * Matrix Inverse can be solved using elementary row operations.
;;;438    	 *
;;;439    	 *	Gauss-Jordan Method:
;;;440    	 *
;;;441    	 *	   1. First combine the identity matrix and the input matrix separated by a bar to form an
;;;442    	 *        augmented matrix as follows:
;;;443    	 *				        _  _	      _	    _	   _   _         _	       _
;;;444    	 *					   |  |  a11  a12  | | | 1   0  |   |       |  X11 X12  |
;;;445    	 *					   |  |            | | |        |   |   =   |           |
;;;446    	 *					   |_ |_ a21  a22 _| | |_0   1 _|  _|       |_ X21 X21 _|
;;;447    	 *
;;;448    	 *		2. In our implementation, pDst Matrix is used as identity matrix.
;;;449    	 *
;;;450    	 *		3. Begin with the first row. Let i = 1.
;;;451    	 *
;;;452    	 *	    4. Check to see if the pivot for row i is zero.
;;;453    	 *		   The pivot is the element of the main diagonal that is on the current row.
;;;454    	 *		   For instance, if working with row i, then the pivot element is aii.
;;;455    	 *		   If the pivot is zero, exchange that row with a row below it that does not
;;;456    	 *		   contain a zero in column i. If this is not possible, then an inverse
;;;457    	 *		   to that matrix does not exist.
;;;458    	 *
;;;459    	 *	    5. Divide every element of row i by the pivot.
;;;460    	 *
;;;461    	 *	    6. For every row below and  row i, replace that row with the sum of that row and
;;;462    	 *		   a multiple of row i so that each new element in column i below row i is zero.
;;;463    	 *
;;;464    	 *	    7. Move to the next row and column and repeat steps 2 through 5 until you have zeros
;;;465    	 *		   for every element below and above the main diagonal.
;;;466    	 *
;;;467    	 *		8. Now an identical matrix is formed to the left of the bar(input matrix, src).
;;;468    	 *		   Therefore, the matrix to the right of the bar is our solution(dst matrix, dst).
;;;469    	 *----------------------------------------------------------------------------------------------------------------*/
;;;470    
;;;471        /* Working pointer for destination matrix */
;;;472        pOutT1 = pOut;
000030  9d0c              LDR      r5,[sp,#0x30]
;;;473    
;;;474        /* Loop over the number of rows */
;;;475        rowCnt = numRows;
000032  f8cdb014          STR      r11,[sp,#0x14]
;;;476    
;;;477        /* Making the destination matrix as identity matrix */
;;;478        while (rowCnt > 0U)
000036  e01b              B        |L1.112|
                  |L1.56|
;;;479        {
;;;480          /* Writing all zeroes in lower triangle of the destination matrix */
;;;481          j = numRows - rowCnt;
000038  9805              LDR      r0,[sp,#0x14]
00003a  ebab0600          SUB      r6,r11,r0
;;;482          while (j > 0U)
00003e  e004              B        |L1.74|
                  |L1.64|
;;;483          {
;;;484            *pOutT1++ = 0.0f;
000040  ed9f0bc5          VLDR     d0,|L1.856|
000044  eca50b02          VSTM     r5!,{d0}
;;;485            j--;
000048  1e76              SUBS     r6,r6,#1
                  |L1.74|
00004a  2e00              CMP      r6,#0                 ;482
00004c  d1f8              BNE      |L1.64|
;;;486          }
;;;487    
;;;488          /* Writing all ones in the diagonal of the destination matrix */
;;;489          *pOutT1++ = 1.0f;
00004e  ed9f0bc4          VLDR     d0,|L1.864|
000052  eca50b02          VSTM     r5!,{d0}
;;;490    
;;;491          /* Writing all zeroes in upper triangle of the destination matrix */
;;;492          j = rowCnt - 1U;
000056  9805              LDR      r0,[sp,#0x14]
000058  1e46              SUBS     r6,r0,#1
;;;493          while (j > 0U)
00005a  e004              B        |L1.102|
                  |L1.92|
;;;494          {
;;;495            *pOutT1++ = 0.0f;
00005c  ed9f0bbe          VLDR     d0,|L1.856|
000060  eca50b02          VSTM     r5!,{d0}
;;;496            j--;
000064  1e76              SUBS     r6,r6,#1
                  |L1.102|
000066  2e00              CMP      r6,#0                 ;493
000068  d1f8              BNE      |L1.92|
;;;497          }
;;;498    
;;;499          /* Decrement the loop counter */
;;;500          rowCnt--;
00006a  9805              LDR      r0,[sp,#0x14]
00006c  1e40              SUBS     r0,r0,#1
00006e  9005              STR      r0,[sp,#0x14]
                  |L1.112|
000070  9805              LDR      r0,[sp,#0x14]         ;478
000072  2800              CMP      r0,#0                 ;478
000074  d1e0              BNE      |L1.56|
;;;501        }
;;;502    
;;;503        /* Loop over the number of columns of the input matrix.
;;;504           All the elements in each column are processed by the row operations */
;;;505        loopCnt = numCols;
000076  9403              STR      r4,[sp,#0xc]
;;;506    
;;;507        /* Index modifier to navigate through the columns */
;;;508        l = 0U;
000078  4680              MOV      r8,r0
;;;509        //for(loopCnt = 0U; loopCnt < numCols; loopCnt++)
;;;510        while (loopCnt > 0U)
00007a  e134              B        |L1.742|
                  |L1.124|
;;;511        {
;;;512          /* Check if the pivot element is zero..
;;;513           * If it is zero then interchange the row with non zero row below.
;;;514           * If there is no non zero element to replace in the rows below,
;;;515           * then the matrix is Singular. */
;;;516    
;;;517          /* Working pointer for the input matrix that points
;;;518           * to the pivot element of the particular row  */
;;;519          pInT1 = pIn + (l * numCols);
00007c  fb08f004          MUL      r0,r8,r4
000080  eb0a07c0          ADD      r7,r10,r0,LSL #3
;;;520    
;;;521          /* Working pointer for the destination matrix that points
;;;522           * to the pivot element of the particular row  */
;;;523          pOutT1 = pOut + (l * numCols);
000084  fb08f004          MUL      r0,r8,r4
000088  990c              LDR      r1,[sp,#0x30]
00008a  eb0105c0          ADD      r5,r1,r0,LSL #3
;;;524    
;;;525          /* Temporary variable to hold the pivot value */
;;;526          in = *pInT1;
00008e  ed970b00          VLDR     d0,[r7,#0]
000092  eeb08a40          VMOV.F32 s16,s0
000096  eef08a60          VMOV.F32 s17,s1
;;;527    
;;;528          /* Destination pointer modifier */
;;;529          k = 1U;
00009a  2001              MOVS     r0,#1
00009c  9002              STR      r0,[sp,#8]
;;;530    
;;;531          /* Check if the pivot element is zero */
;;;532          if (*pInT1 == 0.0f)
00009e  ed971b00          VLDR     d1,[r7,#0]
0000a2  eeb00a41          VMOV.F32 s0,s2
0000a6  eef00a61          VMOV.F32 s1,s3
0000aa  ed9f1bab          VLDR     d1,|L1.856|
0000ae  ec532b11          VMOV     r2,r3,d1
0000b2  ec510b10          VMOV     r0,r1,d0
0000b6  f7fffffe          BL       __aeabi_cdcmpeq
0000ba  d155              BNE      |L1.360|
;;;533          {
;;;534            /* Loop over the number rows present below */
;;;535            for (i = (l + 1U); i < numRows; i++)
0000bc  f1080901          ADD      r9,r8,#1
0000c0  e04f              B        |L1.354|
                  |L1.194|
;;;536            {
;;;537              /* Update the input and destination pointers */
;;;538              pInT2 = pInT1 + (numCols * l);
0000c2  fb04f008          MUL      r0,r4,r8
0000c6  eb0700c0          ADD      r0,r7,r0,LSL #3
0000ca  900b              STR      r0,[sp,#0x2c]
;;;539              pOutT2 = pOutT1 + (numCols * k);
0000cc  9802              LDR      r0,[sp,#8]
0000ce  4360              MULS     r0,r4,r0
0000d0  eb0500c0          ADD      r0,r5,r0,LSL #3
0000d4  900a              STR      r0,[sp,#0x28]
;;;540    
;;;541              /* Check if there is a non zero pivot element to
;;;542               * replace in the rows below */
;;;543              if (*pInT2 != 0.0f)
0000d6  980b              LDR      r0,[sp,#0x2c]
0000d8  ed901b00          VLDR     d1,[r0,#0]
0000dc  eeb00a41          VMOV.F32 s0,s2
0000e0  eef00a61          VMOV.F32 s1,s3
0000e4  ed9f1b9c          VLDR     d1,|L1.856|
0000e8  ec532b11          VMOV     r2,r3,d1
0000ec  ec510b10          VMOV     r0,r1,d0
0000f0  f7fffffe          BL       __aeabi_cdcmpeq
0000f4  d030              BEQ      |L1.344|
;;;544              {
;;;545                /* Loop over number of columns
;;;546                 * to the right of the pilot element */
;;;547                for (j = 0U; j < (numCols - l); j++)
0000f6  2600              MOVS     r6,#0
0000f8  e011              B        |L1.286|
                  |L1.250|
;;;548                {
;;;549                  /* Exchange the row elements of the input matrix */
;;;550                  Xchg = *pInT2;
0000fa  980b              LDR      r0,[sp,#0x2c]
0000fc  ed900b00          VLDR     d0,[r0,#0]
000100  eeb09a40          VMOV.F32 s18,s0
000104  eef09a60          VMOV.F32 s19,s1
;;;551                  *pInT2++ = *pInT1;
000108  ed970b00          VLDR     d0,[r7,#0]
00010c  980b              LDR      r0,[sp,#0x2c]
00010e  ed800b00          VSTR     d0,[r0,#0]
000112  980b              LDR      r0,[sp,#0x2c]
000114  3008              ADDS     r0,r0,#8
000116  900b              STR      r0,[sp,#0x2c]
;;;552                  *pInT1++ = Xchg;
000118  eca79b02          VSTM     r7!,{d9}
00011c  1c76              ADDS     r6,r6,#1              ;547
                  |L1.286|
00011e  eba40008          SUB      r0,r4,r8              ;547
000122  42b0              CMP      r0,r6                 ;547
000124  d8e9              BHI      |L1.250|
;;;553                }
;;;554    
;;;555                for (j = 0U; j < numCols; j++)
000126  2600              MOVS     r6,#0
000128  e011              B        |L1.334|
                  |L1.298|
;;;556                {
;;;557                  Xchg = *pOutT2;
00012a  980a              LDR      r0,[sp,#0x28]
00012c  ed900b00          VLDR     d0,[r0,#0]
000130  eeb09a40          VMOV.F32 s18,s0
000134  eef09a60          VMOV.F32 s19,s1
;;;558                  *pOutT2++ = *pOutT1;
000138  ed950b00          VLDR     d0,[r5,#0]
00013c  980a              LDR      r0,[sp,#0x28]
00013e  ed800b00          VSTR     d0,[r0,#0]
000142  980a              LDR      r0,[sp,#0x28]
000144  3008              ADDS     r0,r0,#8
000146  900a              STR      r0,[sp,#0x28]
;;;559                  *pOutT1++ = Xchg;
000148  eca59b02          VSTM     r5!,{d9}
00014c  1c76              ADDS     r6,r6,#1              ;555
                  |L1.334|
00014e  42a6              CMP      r6,r4                 ;555
000150  d3eb              BCC      |L1.298|
;;;560                }
;;;561    
;;;562                /* Flag to indicate whether exchange is done or not */
;;;563                flag = 1U;
000152  2001              MOVS     r0,#1
000154  9004              STR      r0,[sp,#0x10]
;;;564    
;;;565                /* Break after exchange is done */
;;;566                break;
000156  e006              B        |L1.358|
                  |L1.344|
;;;567              }
;;;568    
;;;569              /* Update the destination pointer modifier */
;;;570              k++;
000158  9802              LDR      r0,[sp,#8]
00015a  1c40              ADDS     r0,r0,#1
00015c  9002              STR      r0,[sp,#8]
00015e  f1090901          ADD      r9,r9,#1              ;535
                  |L1.354|
000162  45d9              CMP      r9,r11                ;535
000164  d3ad              BCC      |L1.194|
                  |L1.358|
000166  bf00              NOP                            ;566
                  |L1.360|
;;;571            }
;;;572          }
;;;573    
;;;574          /* Update the status if the matrix is singular */
;;;575          if ((flag != 1U) && (in == 0.0f))
000168  9804              LDR      r0,[sp,#0x10]
00016a  2801              CMP      r0,#1
00016c  d00f              BEQ      |L1.398|
00016e  ed9f0b7a          VLDR     d0,|L1.856|
000172  ec532b10          VMOV     r2,r3,d0
000176  ec510b18          VMOV     r0,r1,d8
00017a  f7fffffe          BL       __aeabi_cdcmpeq
00017e  d106              BNE      |L1.398|
;;;576          {
;;;577            return ARM_MATH_SINGULAR;
000180  f06f0004          MVN      r0,#4
                  |L1.388|
;;;578          }
;;;579    
;;;580          /* Points to the pivot row of input and destination matrices */
;;;581          pPivotRowIn = pIn + (l * numCols);
;;;582          pPivotRowDst = pOut + (l * numCols);
;;;583    
;;;584          /* Temporary pointers to the pivot row pointers */
;;;585          pInT1 = pPivotRowIn;
;;;586          pOutT1 = pPivotRowDst;
;;;587    
;;;588          /* Pivot element of the row */
;;;589          in = *(pIn + (l * numCols));
;;;590    
;;;591          /* Loop over number of columns
;;;592           * to the right of the pilot element */
;;;593          for (j = 0U; j < (numCols - l); j++)
;;;594          {
;;;595            /* Divide each element of the row of the input matrix
;;;596             * by the pivot element */
;;;597            *pInT1 = *pInT1 / in;
;;;598            pInT1++;
;;;599          }
;;;600          for (j = 0U; j < numCols; j++)
;;;601          {
;;;602            /* Divide each element of the row of the destination matrix
;;;603             * by the pivot element */
;;;604            *pOutT1 = *pOutT1 / in;
;;;605            pOutT1++;
;;;606          }
;;;607    
;;;608          /* Replace the rows with the sum of that row and a multiple of row i
;;;609           * so that each new element in column i above row i is zero.*/
;;;610    
;;;611          /* Temporary pointers for input and destination matrices */
;;;612          pInT1 = pIn;
;;;613          pOutT1 = pOut;
;;;614    
;;;615          for (i = 0U; i < numRows; i++)
;;;616          {
;;;617            /* Check for the pivot element */
;;;618            if (i == l)
;;;619            {
;;;620              /* If the processing element is the pivot element,
;;;621                 only the columns to the right are to be processed */
;;;622              pInT1 += numCols - l;
;;;623              pOutT1 += numCols;
;;;624            }
;;;625            else
;;;626            {
